##  Star in a Box 
## https://lco.global/starinabox 
## Data for a 0.65 solar mass star
## Columns are:
## Time, Radius (R_sun), Luminosity (L_sun), Surface Temperature (K), Mass (M_sun)
57610.0, 0.972, 0.45677, 4834, 0.650
57910.0, 0.987, 0.46979, 4833, 0.650
58070.0, 1.006, 0.48484, 4824, 0.650
58220.0, 1.025, 0.50038, 4816, 0.650
58370.0, 1.045, 0.51654, 4808, 0.650
58520.0, 1.065, 0.53309, 4800, 0.650
58680.0, 1.086, 0.55030, 4792, 0.650
58830.0, 1.107, 0.56794, 4784, 0.650
58980.0, 1.128, 0.58614, 4776, 0.650
59130.0, 1.150, 0.60492, 4768, 0.650
59290.0, 1.172, 0.62445, 4760, 0.650
59440.0, 1.195, 0.64447, 4752, 0.650
59590.0, 1.218, 0.66512, 4744, 0.650
59750.0, 1.242, 0.68644, 4736, 0.650
59900.0, 1.266, 0.70843, 4728, 0.650
60050.0, 1.290, 0.73114, 4721, 0.650
60200.0, 1.315, 0.75457, 4712, 0.649
60360.0, 1.340, 0.77875, 4704, 0.649
60510.0, 1.366, 0.80371, 4697, 0.649
60660.0, 1.393, 0.82947, 4689, 0.649
